31.19.53.114,DE,        KABEL-DEUTSCHLAND-CUSTOMER-SERVICES-25,  +31205354444,  [email]
194.61.233.41,UA,        UA-VIKHOST-20210125,  +31205354444,  [email]
59.102.186.33,TW,        TBCOM-NET,  [phone],  [email]
45.83.220.191,AU,        IANA-NETBLOCK-45,  +31205354444,  [email]
116.48.6.22,HK,        NETVIGATOR,  [phone],  [email]
45.135.167.90,AU,        IANA-NETBLOCK-45,  +31205354444,  [email]
194.61.233.62,UA,        UA-VIKHOST-20210125,  +31205354444,  [email]
[phone].182,TW,        HINET-NET,  [phone],  [email]
93.78.227.241,UA,        VOLIA-POLTAVA,  +31205354444,  [email]
45.82.153.143,AU,        IANA-NETBLOCK-45,  +31205354444,  [email]
156.96.47.35,AU,        ERX-NETBLOCK,  [phone],  [email]
194.61.233.64,UA,        UA-VIKHOST-20210125,  +31205354444,  [email]
194.61.233.78,UA,        UA-VIKHOST-20210125,  +31205354444,  [email]
45.135.167.61,AU,        IANA-NETBLOCK-45,  +31205354444,  [email]
201.219.103.184,AR,        NON-RIPE-NCC-MANAGED-ADDRESS-BLOCK,  [phone],  [email]
[phone].41,VE,        NON-RIPE-NCC-MANAGED-ADDRESS-BLOCK,  [phone],  [email]
[phone].195,ID,        TLKM_D1_BB_SPEEDY_BTM,  [phone],  [email]
156.196.39.62,AU,        ERX-NETBLOCK,  +230 4666616,  [email]
179.80.191.221,BR,        NON-RIPE-NCC-MANAGED-ADDRESS-BLOCK,  [phone],  [email]
[phone].151,AU,        ERX-NETBLOCK,  +31205354444,  [email]
92.223.103.162,LU,        LU-GCORELABS-20071017,  +31205354444,  [email]
185.232.52.58,NL,        SC-INTERNET-INC6-20171115,  +31205354444,  [email]
1.171.52.214,TW,        HINET-NET,  [phone],  [email]
185.232.52.61,NL,        SC-INTERNET-INC6-20171115,  +31205354444,  [email]
190.195.242.175,AR,        NON-RIPE-NCC-MANAGED-ADDRESS-BLOCK,  [phone],  [email]
171.25.248.184,AU,        ERX-NETBLOCK,  [phone],  [email]
27.[phone],SG,        STARHUBINTERNET-SG,  [phone],  [email]
125.131.2.48,KR,        KORNET,  [phone],  [email]
182.241.22.226,CN,        CHINANET-YN,  [phone],  [email]
116.53.131.2,CN,        CHINANET-YN,  [phone],  [email]
91.173.16.152,FR,        FR-NONE-20060825,  +31205354444,  [email]
45.135.167.197,AU,        IANA-NETBLOCK-45,  +31205354444,  [email]
45.135.167.220,AU,        IANA-NETBLOCK-45,  +31205354444,  [email]
173.93.108.96,EU,        NON-RIPE-NCC-MANAGED-ADDRESS-BLOCK,  [phone],  [email]
36.69.111.152,ID,        TLKM_BB_SERVICE_36_69_DIVRE1-2,  [phone],  [email]
194.61.233.137,UA,        UA-VIKHOST-20210125,  +31205354444,  [email]
46.139.233.68,HU,        MT-BROADBAND-DYNAMIC-KTV,  +31205354444,  [email]
172.111.174.34,EU,        NON-RIPE-NCC-MANAGED-ADDRESS-BLOCK,  [phone],  [email]
78.187.95.224,,        TurkTelekom,  +31205354444,  [email]
78.13.246.240,IT,        TISCALINET,  +31205354444,  [email]
36.235.174.97,TW,        HINET-NET,  [phone],  [email]
45.[phone],AU,        IANA-NETBLOCK-45,  +31205354444,  [email]
58.122.6.83,KR,        broadNnet,  [phone],  [email]
[phone].167,BR,        NON-RIPE-NCC-MANAGED-ADDRESS-BLOCK,  [phone],  [email]
1.247.0.238,KR,        broadNnet,  [phone],  [email]
[phone].221,TW,        TBCOM-NET,  [phone],  [email]
77.123.100.47,UA,        VOLIA-DNEPROPETROVSK,  +31205354444,  [email]
20.114.169.166,EU,        NON-RIPE-NCC-MANAGED-ADDRESS-BLOCK,  [phone],  [email]
93.78.20.184,UA,        VOLIA-DNEPROPETROVSK,  +31205354444,  [email]
187.94.189.20,BR,        NON-RIPE-NCC-MANAGED-ADDRESS-BLOCK,  [phone],  [email]
45.159.208.72,AU,        IANA-NETBLOCK-45,  +31205354444,  [email]
118.122.62.35,CN,        CHINANET-SC,  [phone],  [email]
222.129.32.66,CN,        UNICOM-BJ,  [phone],  [email]
120.196.56.20,CN,        CMNET,  [phone],  [email]
[phone].15,CN,        CHINANET-SH,  [phone],  [email]
[phone].20,ZA,        SessionTelecoms,  +230 4666616,  [email]
139.206.55.242,CN,        CHINANET-SC,  [phone],  [email]
[phone].212,CN,        CHINANET-SC,  [phone],  [email]
92.[phone],LU,        LU-GCORELABS-20071017,  +31205354444,  [email]
60.161.189.14,CN,        CHINANET-YN,  [phone],  [email]
93.147.177.84,IT,        VODAFONE-IT-63,  +31205354444,  [email]
59.39.180.172,CN,        CHINANET-GD,  [phone],  [email]
46.150.77.66,UA,        TELESVIT-NET1,  +31205354444,  [email]
81.138.39.164,GB,        BTADSL-0000000000089339,  +31205354444,  [email]
183.14.135.158,CN,        CHINANET-GD,  [phone],  [email]
46.70.205.147,AM,        VEON-AM-ADSL-NET,  +31205354444,  [email]
37.212.29.153,BY,        BYFLY-VITEBSK-DYNAMIC,  +31205354444,  [email]
82.80.164.133,IL,        IL-BEZEQ-INTERNATIONAL-20030512,  +31205354444,  [email]
45.142.122.76,AU,        IANA-NETBLOCK-45,  +31205354444,  [email]
24.97.148.234,EU,        NON-RIPE-NCC-MANAGED-ADDRESS-BLOCK,n/a,n/a
45.142.122.207,AU,        IANA-NETBLOCK-45,  +31205354444,  [email]
185.213.155.177,DE,        NET-31173-185-213-155,  +31205354444,  [email]
116.88.216.160,SG,        SGCABLEVISION-SG,  [phone],  [email]
189.206.22.187,MX,        NON-RIPE-NCC-MANAGED-ADDRESS-BLOCK,  [phone],  [email]
202.131.65.227,HK,        HKBNES-HK,  [phone],  [email]
[phone].70,VE,        NON-RIPE-NCC-MANAGED-ADDRESS-BLOCK,  [phone],  [email]
124.31.48.7,CN,        CHINANET-XZ,  [phone],  [email]
80.229.86.146,GB,        PLUSNET-DIAL-ADSL,  +31205354444,  [email]
183.89.78.52,TH,        TTBP-TH,  [phone],  [email]
5.[phone],AL,        TelKos-Gjilan,  +31205354444,  [email]
91.225.140.144,UA,        UNET-NET,  +31205354444,  [email]
114.99.165.252,CN,        CHINANET-AH,  [phone],  [email]
95.[phone],ES,        TME,  +31205354444,  [email]
178.4.109.160,DE,        VFDE-DSL-NET20,  +31205354444,  [email]
45.161.5.37,BR,        IANA-NETBLOCK-45,  [phone],  [email]
1.164.220.47,TW,        HINET-NET,  [phone],  [email]
117.91.50.44,CN,        CHINANET-JS,  [phone],  [email]
194.24.245.227,PL,        TELEWIZJA-KABLOWA-KOLOBRZEG,  +31205354444,  [email]
[phone].110,CN,        CMNET,  [phone],  [email]
59.41.146.98,CN,        CHINANET-GD,  [phone],  [email]
20.52.0.106,EU,        NON-RIPE-NCC-MANAGED-ADDRESS-BLOCK,  [phone],  [email]
59.42.60.126,CN,        CHINANET-GD,  [phone],  [email]
118.249.53.26,CN,        CHINANET-HN,  [phone],  [email]
95.[phone],NL,        LEASEWEB,  +31205354444,  [email]
194.33.40.81,MD,        amplica-2018-07-25,  +31205354444,  [email]
44.192.77.17,EU,        NON-RIPE-NCC-MANAGED-ADDRESS-BLOCK,n/a,n/a
54.226.69.122,EU,        NON-RIPE-NCC-MANAGED-ADDRESS-BLOCK,  [phone],  [email]
70.92.246.89,EU,        NON-RIPE-NCC-MANAGED-ADDRESS-BLOCK,  [phone],  [email]
54.91.81.48,EU,        NON-RIPE-NCC-MANAGED-ADDRESS-BLOCK,n/a,n/a
52.87.200.25,EU,        NON-RIPE-NCC-MANAGED-ADDRESS-BLOCK,  [phone],  [email]
54.159.33.230,EU,        NON-RIPE-NCC-MANAGED-ADDRESS-BLOCK,  [phone],  [email]
35.174.8.120,EU,        NON-RIPE-NCC-MANAGED-ADDRESS-BLOCK,  [phone],  [email]
100.26.54.1,AU,        IANA-BLOCK,n/a,n/a
107.22.155.153,AU,        IANA-BLOCK,  [phone],  [email]
44.[phone],EU,        NON-RIPE-NCC-MANAGED-ADDRESS-BLOCK,n/a,n/a
3.85.96.147,EU,        NON-RIPE-NCC-MANAGED-ADDRESS-BLOCK,n/a,n/a
3.231.105.191,EU,        NON-RIPE-NCC-MANAGED-ADDRESS-BLOCK,n/a,n/a
3.238.129.76,EU,        NON-RIPE-NCC-MANAGED-ADDRESS-BLOCK,n/a,n/a
3.88.104.1,EU,        NON-RIPE-NCC-MANAGED-ADDRESS-BLOCK,n/a,n/a
34.207.200.39,EU,        NON-RIPE-NCC-MANAGED-ADDRESS-BLOCK,  [phone],  [email]
18.206.96.252,EU,        NON-RIPE-NCC-MANAGED-ADDRESS-BLOCK,  [phone],  [email]
3.236.23.185,EU,        NON-RIPE-NCC-MANAGED-ADDRESS-BLOCK,n/a,n/a
3.88.50.52,EU,        NON-RIPE-NCC-MANAGED-ADDRESS-BLOCK,n/a,n/a
160.20.147.63,AU,        ERX-NETBLOCK,  +31205354444,  [email]
140.82.52.35,AU,        ERX-NETBLOCK,n/a,n/a
117.179.77.109,CN,        CMNET,  [phone],  [email]
44.201.254.56,EU,        NON-RIPE-NCC-MANAGED-ADDRESS-BLOCK,n/a,n/a
34.229.139.87,EU,        NON-RIPE-NCC-MANAGED-ADDRESS-BLOCK,  [phone],  [email]
54.164.168.12,EU,        NON-RIPE-NCC-MANAGED-ADDRESS-BLOCK,  [phone],  [email]
[phone].4,IN,        ABTS-KK-DSL-122896-blr,  [phone],  [email]
[phone].2,CN,        CHINANET-GZ,  [phone],  [email]
77.[phone],US,        CLOUVIDER-HB-CLIENT-4104,  +31205354444,  [email]
44.202.69.64,EU,        NON-RIPE-NCC-MANAGED-ADDRESS-BLOCK,n/a,n/a
52.90.12.175,EU,        NON-RIPE-NCC-MANAGED-ADDRESS-BLOCK,  [phone],  [email]
3.[phone],EU,        NON-RIPE-NCC-MANAGED-ADDRESS-BLOCK,n/a,n/a
44.200.34.173,EU,        NON-RIPE-NCC-MANAGED-ADDRESS-BLOCK,n/a,n/a
3.87.8.122,EU,        NON-RIPE-NCC-MANAGED-ADDRESS-BLOCK,n/a,n/a
194.33.40.81,MD,        amplica-2018-07-25,  +31205354444,  [email]
95.211.175.153,NL,        LEASEWEB,  +31205354444,  [email]
59.42.60.126,CN,        CHINANET-GD,  [phone],  [email]
186.91.202.113,VE,        NON-RIPE-NCC-MANAGED-ADDRESS-BLOCK,  [phone],  [email]
117.91.50.44,CN,        CHINANET-JS,  [phone],  [email]
109.182.42.206,SI,        SIOL-NET,  +31205354444,  [email]
[phone].230,CN,        UNICOM-HA,  [phone],  [email]
82.[phone],UA,        UA-VELTON-20090519,  +31205354444,  [email]
95.125.174.122,ES,        TME,  +31205354444,  [email]
123.169.34.26,CN,        CHINANET-SD,  [phone],  [email]
114.99.165.252,CN,        CHINANET-AH,  [phone],  [email]
[phone].63,CN,        CHINANET-AH,  [phone],  [email]
189.206.22.187,MX,        NON-RIPE-NCC-MANAGED-ADDRESS-BLOCK,  [phone],  [email]
124.31.48.7,CN,        CHINANET-XZ,  [phone],  [email]
190.78.180.120,VE,        NON-RIPE-NCC-MANAGED-ADDRESS-BLOCK,  [phone],  [email]
60.161.189.14,CN,        CHINANET-YN,  [phone],  [email]
[phone].180,CN,        CHINANET-SC,  [phone],  [email]
[phone].212,CN,        CHINANET-SC,  [phone],  [email]
[phone].20,ZA,        SessionTelecoms,  +230 4666616,  [email]
151.229.238.54,GB,        BSKYB-BROADBAND,  +31205354444,  [email]
93.78.20.184,UA,        VOLIA-DNEPROPETROVSK,  +31205354444,  [email]
179.167.135.167,BR,        NON-RIPE-NCC-MANAGED-ADDRESS-BLOCK,  [phone],  [email]
106.47.76.238,CN,        CHINANET-TJ,  [phone],  [email]
123.240.37.73,TW,        TBCOM-NET,  [phone],  [email]
[phone].34,EU,        NON-RIPE-NCC-MANAGED-ADDRESS-BLOCK,  [phone],  [email]
223.74.98.96,CN,        CMNET,  [phone],  [email]
182.241.30.163,CN,        CHINANET-YN,  [phone],  [email]
185.232.52.60,NL,        SC-INTERNET-INC6-20171115,  +31205354444,  [email]
92.223.103.162,LU,        LU-GCORELABS-20071017,  +31205354444,  [email]
179.80.191.221,BR,        NON-RIPE-NCC-MANAGED-ADDRESS-BLOCK,  [phone],  [email]
[phone].157,DE,        EWETEL-DYNDSL-BKP1,  +31205354444,  [email]
125.165.106.195,ID,        TLKM_D1_BB_SPEEDY_BTM,  [phone],  [email]
156.196.39.62,AU,        ERX-NETBLOCK,  +230 4666616,  [email]
201.219.103.184,AR,        NON-RIPE-NCC-MANAGED-ADDRESS-BLOCK,  [phone],  [email]
45.[phone],DO,        IANA-NETBLOCK-45,  [phone],  [email]
77.123.100.47,UA,        VOLIA-DNEPROPETROVSK,  +31205354444,  [email]
77.120.40.95,UA,        VOLIA-LVIV,  +31205354444,  [email]
[phone].227,CN,        UNICOM-BJ,  [phone],  [email]
45.[phone],AU,        IANA-NETBLOCK-45,  +31205354444,  [email]
152.89.160.104,AU,        ERX-NETBLOCK,  +31205354444,  [email]
100.26.135.215,AU,        IANA-BLOCK,n/a,n/a
45.159.208.72,AU,        IANA-NETBLOCK-45,  +31205354444,  [email]
31.7.102.7,IR,        IR-T-10-20110411,  +31205354444,  [email]
34.204.203.90,EU,        NON-RIPE-NCC-MANAGED-ADDRESS-BLOCK,  [phone],  [email]
58.122.6.83,KR,        broadNnet,  [phone],  [email]
187.94.189.20,BR,        NON-RIPE-NCC-MANAGED-ADDRESS-BLOCK,  [phone],  [email]
142.93.152.181,AU,        ERX-NETBLOCK,  [phone],  [email]
183.89.78.52,TH,        TTBP-TH,  [phone],  [email]
46.150.77.66,UA,        TELESVIT-NET1,  +31205354444,  [email]
185.213.155.177,DE,        NET-31173-185-213-155,  +31205354444,  [email]
[phone].110,CN,        CMNET,  [phone],  [email]
183.14.135.158,CN,        CHINANET-GD,  [phone],  [email]
35.173.35.155,EU,        NON-RIPE-NCC-MANAGED-ADDRESS-BLOCK,  [phone],  [email]
116.48.6.22,HK,        NETVIGATOR,  [phone],  [email]
13.48.86.50,EU,        NON-RIPE-NCC-MANAGED-ADDRESS-BLOCK,n/a,n/a
3.235.66.0,EU,        NON-RIPE-NCC-MANAGED-ADDRESS-BLOCK,n/a,n/a
77.121.70.53,UA,        VOLIA-LUTSK,  +31205354444,  [email]
183.3.150.178,CN,        CHINANET-GD,  [phone],  [email]
1.171.52.214,TW,        HINET-NET,  [phone],  [email]
104.210.60.82,AU,        IANA-BLOCK,  [phone],  [email]
45.[phone],DO,        IANA-NETBLOCK-45,  [phone],  [email]
59.102.186.33,TW,        TBCOM-NET,  [phone],  [email]
116.48.6.22,HK,        NETVIGATOR,  [phone],  [email]
[phone].182,TW,        HINET-NET,  [phone],  [email]
93.78.227.241,UA,        VOLIA-POLTAVA,  +31205354444,  [email]
45.[phone],DO,        IANA-NETBLOCK-45,  [phone],  [email]
45.[phone],DO,        IANA-NETBLOCK-45,  [phone],  [email]
[phone].184,AR,        NON-RIPE-NCC-MANAGED-ADDRESS-BLOCK,  [phone],  [email]
45.[phone],DO,        IANA-NETBLOCK-45,  [phone],  [email]
[phone].184,AR,        NON-RIPE-NCC-MANAGED-ADDRESS-BLOCK,  [phone],  [email]
45.[phone],DO,        IANA-NETBLOCK-45,  [phone],  [email]
[phone].184,AR,        NON-RIPE-NCC-MANAGED-ADDRESS-BLOCK,  [phone],  [email]
[phone].184,AR,        NON-RIPE-NCC-MANAGED-ADDRESS-BLOCK,  [phone],  [email]
[phone].184,AR,        NON-RIPE-NCC-MANAGED-ADDRESS-BLOCK,  [phone],  [email]
[phone].184,AR,        NON-RIPE-NCC-MANAGED-ADDRESS-BLOCK,  [phone],  [email]
[phone].195,ID,        TLKM_D1_BB_SPEEDY_BTM,  [phone],  [email]
[phone].195,ID,        TLKM_D1_BB_SPEEDY_BTM,  [phone],  [email]
[phone].195,ID,        TLKM_D1_BB_SPEEDY_BTM,  [phone],  [email]
[phone].195,ID,        TLKM_D1_BB_SPEEDY_BTM,  [phone],  [email]
156.196.39.62,AU,        ERX-NETBLOCK,  +230 4666616,  [email]
190.206.191.41,VE,        NON-RIPE-NCC-MANAGED-ADDRESS-BLOCK,  [phone],  [email]
156.196.39.62,AU,        ERX-NETBLOCK,  +230 4666616,  [email]
156.196.39.62,AU,        ERX-NETBLOCK,  +230 4666616,  [email]
190.206.191.41,VE,        NON-RIPE-NCC-MANAGED-ADDRESS-BLOCK,  [phone],  [email]
156.196.39.62,AU,        ERX-NETBLOCK,  +230 4666616,  [email]
190.206.191.41,VE,        NON-RIPE-NCC-MANAGED-ADDRESS-BLOCK,  [phone],  [email]
156.196.39.62,AU,        ERX-NETBLOCK,  +230 4666616,  [email]
156.196.39.62,AU,        ERX-NETBLOCK,  +230 4666616,  [email]
156.196.39.62,AU,        ERX-NETBLOCK,  +230 4666616,  [email]
190.206.191.41,VE,        NON-RIPE-NCC-MANAGED-ADDRESS-BLOCK,  [phone],  [email]
[phone].41,VE,        NON-RIPE-NCC-MANAGED-ADDRESS-BLOCK,  [phone],  [email]
195.54.32.233,DE,        RUSTELEKOM-20211102,  +31205354444,  [email]
190.206.191.41,VE,        NON-RIPE-NCC-MANAGED-ADDRESS-BLOCK,  [phone],  [email]
195.54.32.233,DE,        RUSTELEKOM-20211102,  +31205354444,  [email]
190.206.191.41,VE,        NON-RIPE-NCC-MANAGED-ADDRESS-BLOCK,  [phone],  [email]
195.54.32.233,DE,        RUSTELEKOM-20211102,  +31205354444,  [email]
179.80.191.221,BR,        NON-RIPE-NCC-MANAGED-ADDRESS-BLOCK,  [phone],  [email]
[phone].41,VE,        NON-RIPE-NCC-MANAGED-ADDRESS-BLOCK,  [phone],  [email]
[phone].41,VE,        NON-RIPE-NCC-MANAGED-ADDRESS-BLOCK,  [phone],  [email]
[phone].157,DE,        EWETEL-DYNDSL-BKP1,  +31205354444,  [email]
176.36.43.143,UA,        LANET-REGIONS-NET,  +31205354444,  [email]
176.36.43.143,UA,        LANET-REGIONS-NET,  +31205354444,  [email]
195.54.32.233,DE,        RUSTELEKOM-20211102,  +31205354444,  [email]
97.115.253.180,EU,        NON-RIPE-NCC-MANAGED-ADDRESS-BLOCK,  [phone],  [email]
45.159.208.72,AU,        IANA-NETBLOCK-45,  +31205354444,  [email]
1.171.52.214,TW,        HINET-NET,  [phone],  [email]
1.171.52.214,TW,        HINET-NET,  [phone],  [email]
1.171.52.214,TW,        HINET-NET,  [phone],  [email]
1.171.52.214,TW,        HINET-NET,  [phone],  [email]
185.232.52.57,NL,        SC-INTERNET-INC6-20171115,  +31205354444,  [email]
185.232.52.58,NL,        SC-INTERNET-INC6-20171115,  +31205354444,  [email]
185.232.52.60,NL,        SC-INTERNET-INC6-20171115,  +31205354444,  [email]
185.232.52.61,NL,        SC-INTERNET-INC6-20171115,  +31205354444,  [email]
185.232.52.57,NL,        SC-INTERNET-INC6-20171115,  +31205354444,  [email]
185.232.52.58,NL,        SC-INTERNET-INC6-20171115,  +31205354444,  [email]
185.232.52.60,NL,        SC-INTERNET-INC6-20171115,  +31205354444,  [email]
185.232.52.61,NL,        SC-INTERNET-INC6-20171115,  +31205354444,  [email]
185.232.52.57,NL,        SC-INTERNET-INC6-20171115,  +31205354444,  [email]
185.232.52.58,NL,        SC-INTERNET-INC6-20171115,  +31205354444,  [email]
185.232.52.60,NL,        SC-INTERNET-INC6-20171115,  +31205354444,  [email]
185.232.52.61,NL,        SC-INTERNET-INC6-20171115,  +31205354444,  [email]
185.232.52.57,NL,        SC-INTERNET-INC6-20171115,  +31205354444,  [email]
185.232.52.58,NL,        SC-INTERNET-INC6-20171115,  +31205354444,  [email]
185.232.52.60,NL,        SC-INTERNET-INC6-20171115,  +31205354444,  [email]
185.232.52.61,NL,        SC-INTERNET-INC6-20171115,  +31205354444,  [email]
197.39.170.0,EG,        TEDW-000000,  +230 4666616,  [email]
1.171.52.214,TW,        HINET-NET,  [phone],  [email]
